fname,E,N,Z
SC.AXI_20180107230121.mseed,BHE,BHN,BHZ
SC.AXI_20180109035542.mseed,BHE,BHN,BHZ
SC.AXI_20180101225925.mseed,BHE,BHN,BHZ
SC.AXI_20180104103927.mseed,BHE,BHN,BHZ
SC.AXI_20180104001929.mseed,BHE,BHN,BHZ
SC.AXI_20180106213650.mseed,BHE,BHN,BHZ
SC.AXI_20180109021337.mseed,BHE,BHN,BHZ
SC.AXI_20180107125730.mseed,BHE,BHN,BHZ
SC.AXI_20180107030901.mseed,BHE,BHN,BHZ
SC.AXI_20180107121842.mseed,BHE,BHN,BHZ
SC.AXI_20180101062906.mseed,BHE,BHN,BHZ
SC.AXI_20180105164734.mseed,BHE,BHN,BHZ
SC.AXI_20180104221703.mseed,BHE,BHN,BHZ
SC.AXI_20180107144522.mseed,BHE,BHN,BHZ
SC.AXI_20180104162403.mseed,BHE,BHN,BHZ
SC.AXI_20180105064055.mseed,BHE,BHN,BHZ
SC.AXI_20180107102552.mseed,BHE,BHN,BHZ
SC.AXI_20180109122011.mseed,BHE,BHN,BHZ
SC.AXI_20180106031033.mseed,BHE,BHN,BHZ
SC.AXI_20180104072045.mseed,BHE,BHN,BHZ
